
/home/augus/src/slop.cpp-main/build-slx03-gdn-audit-03/bin/libggml-cuda.so:     file format elf64-x86-64


Disassembly of section .text:

000000000027d360 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi>:
  27d360:	55                   	push   %rbp
  27d993:	75 13                	jne    27d9a8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x648>
  27d995:	48 8b 73 18          	mov    0x18(%rbx),%rsi
  27d999:	48 39 70 18          	cmp    %rsi,0x18(%rax)
  27d99d:	0f 94 85 50 fd ff ff 	sete   -0x2b0(%rbp)
  27d9a4:	0f 1f 40 00          	nopl   0x0(%rax)
  27d9a8:	49 8b 47 10          	mov    0x10(%r15),%rax
  27d9ac:	4a 8b 7c 28 f8       	mov    -0x8(%rax,%r13,1),%rdi
  27d9b1:	8b 03                	mov    (%rbx),%eax
  27d9b3:	83 f8 01             	cmp    $0x1,%eax
  27d9b6:	40 0f 96 c6          	setbe  %sil
  27d9ba:	83 f8 1e             	cmp    $0x1e,%eax
  27d9bd:	0f 94 c1             	sete   %cl
  27d9c0:	40 08 ce             	or     %cl,%sil
  27d9c3:	41 89 f5             	mov    %esi,%r13d
  27d9c6:	74 50                	je     27da18 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x6b8>
  27d9c8:	48 8b 8d a8 fd ff ff 	mov    -0x258(%rbp),%rcx
  27d9cf:	45 31 ed             	xor    %r13d,%r13d
  27d9d2:	44 8b 11             	mov    (%rcx),%r10d
  27d9d5:	45 85 d2             	test   %r10d,%r10d
  27d9d8:	75 3e                	jne    27da18 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x6b8>
  27d9da:	48 8b 8d 80 fd ff ff 	mov    -0x280(%rbp),%rcx
  27d9e1:	44 8b 09             	mov    (%rcx),%r9d
  27d9e4:	45 85 c9             	test   %r9d,%r9d
  27d9e7:	75 2f                	jne    27da18 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x6b8>
  27d9e9:	41 3b 06             	cmp    (%r14),%eax
  27d9ec:	75 2a                	jne    27da18 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x6b8>
  27d9ee:	3b 07                	cmp    (%rdi),%eax
  27d9f0:	75 26                	jne    27da18 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x6b8>
  27d9f2:	48 8b bd 70 fd ff ff 	mov    -0x290(%rbp),%rdi
  27d9f9:	3b 07                	cmp    (%rdi),%eax
  27d9fb:	75 1b                	jne    27da18 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x6b8>
  27d9fd:	41 3b 04 24          	cmp    (%r12),%eax
  27da01:	75 15                	jne    27da18 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x6b8>
  27da03:	48 8b 8d 88 fd ff ff 	mov    -0x278(%rbp),%rcx
  27da0a:	39 01                	cmp    %eax,(%rcx)
  27da0c:	0f 94 c0             	sete   %al
  27da0f:	41 89 c5             	mov    %eax,%r13d
  27da12:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  27da18:	48 89 df             	mov    %rbx,%rdi
  27da1b:	e8 00 e6 db ff       	call   3c020 <ggml_is_contiguous@plt>
  27da20:	84 c0                	test   %al,%al
  27da22:	74 1c                	je     27da40 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x6e0>
  27da24:	48 8b bd 88 fd ff ff 	mov    -0x278(%rbp),%rdi
  27da2b:	e8 f0 e5 db ff       	call   3c020 <ggml_is_contiguous@plt>
  27da30:	84 c0                	test   %al,%al
  27da32:	0f 85 3e 27 00 00    	jne    280176 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2e16>
  27da38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  27da3f:	00 
  27da40:	48 8b 85 58 fd ff ff 	mov    -0x2a8(%rbp),%rax
  27da47:	8b 40 50             	mov    0x50(%rax),%eax
  27da4a:	83 f8 07             	cmp    $0x7,%eax
  27da4d:	0f 84 7d 12 00 00    	je     27ecd0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1970>
  27da53:	83 f8 02             	cmp    $0x2,%eax
  27da56:	0f 84 74 12 00 00    	je     27ecd0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1970>
  27da5c:	48 8b 05 c5 87 d7 00 	mov    0xd787c5(%rip),%rax        # ff6228 <_ZL11kmask_iq2xs+0xa8>
  27da63:	48 8d 9d 00 fe ff ff 	lea    -0x200(%rbp),%rbx
  27da6a:	66 0f 6e b5 9c fd ff 	movd   -0x264(%rbp),%xmm6
  27da71:	ff 
  27da72:	48 89 9d c8 fc ff ff 	mov    %rbx,-0x338(%rbp)
  27da79:	66 0f 6f 2d 8f 96 d9 	movdqa 0xd9968f(%rip),%xmm5        # 1017110 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x147>
  27da80:	00 
  27da81:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
  27da88:	66 0f 70 ce 00       	pshufd $0x0,%xmm6,%xmm1
  27da8d:	66 41 0f 7e f5       	movd   %xmm6,%r13d
  27da92:	48 8b 85 60 fd ff ff 	mov    -0x2a0(%rbp),%rax
  27da99:	48 89 9d a8 fd ff ff 	mov    %rbx,-0x258(%rbp)
  27daa0:	48 8d 9d 08 fe ff ff 	lea    -0x1f8(%rbp),%rbx
  27daa7:	66 0f fe e9          	paddd  %xmm1,%xmm5
  27daab:	48 8d 04 c5 20 00 00 	lea    0x20(,%rax,8),%rax
  27dab2:	00 
  27dab3:	48 89 9d 48 fd ff ff 	mov    %rbx,-0x2b8(%rbp)
  27daba:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
  27dac1:	48 83 e8 10          	sub    $0x10,%rax
  27dac5:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
  27dacc:	0f 29 ad e0 fc ff ff 	movaps %xmm5,-0x320(%rbp)
  27dad3:	0f 29 8d 10 fd ff ff 	movaps %xmm1,-0x2f0(%rbp)
  27dada:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
  27dae1:	8b 00                	mov    (%rax),%eax
  27dae3:	83 f8 1d             	cmp    $0x1d,%eax
  27dae6:	89 85 80 fd ff ff    	mov    %eax,-0x280(%rbp)
  27daec:	0f b7 05 05 10 e3 00 	movzwl 0xe31005(%rip),%eax        # 10aeaf8 <_ZZN22batched_mul_mat_traitsIL9ggml_type0EE9get_alphaEvE3val+0x4>
  27daf3:	0f 84 af 15 00 00    	je     27f0a8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1d48>
  27daf9:	66 89 85 f4 fd ff ff 	mov    %ax,-0x20c(%rbp)
  27db00:	41 8d 45 0a          	lea    0xa(%r13),%eax
  27db04:	48 8d 9d f4 fd ff ff 	lea    -0x20c(%rbp),%rbx
  27db0b:	45 89 ec             	mov    %r13d,%r12d
  27db0e:	89 85 50 fd ff ff    	mov    %eax,-0x2b0(%rbp)
  27db14:	48 8d 85 f6 fd ff ff 	lea    -0x20a(%rbp),%rax
  27db1b:	49 89 dd             	mov    %rbx,%r13
  27db1e:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
  27db25:	41 0f b6 45 00       	movzbl 0x0(%r13),%eax
  27db2a:	88 85 30 fd ff ff    	mov    %al,-0x2d0(%rbp)
  27db30:	84 c0                	test   %al,%al
  27db32:	0f 85 d8 0a 00 00    	jne    27e610 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x12b0>
  27db38:	48 b8 28 00 00 00 07 	movabs $0x700000028,%rax
  27db3f:	00 00 00 
  27db42:	8b 8d 80 fd ff ff    	mov    -0x280(%rbp),%ecx
  27db48:	8b 9d 50 fd ff ff    	mov    -0x2b0(%rbp),%ebx
  27db4e:	48 ba 24 00 00 00 14 	movabs $0x1400000024,%rdx
  27db55:	00 00 00 
  27db58:	48 89 85 3c fe ff ff 	mov    %rax,-0x1c4(%rbp)
  27db5f:	45 8d 74 24 09       	lea    0x9(%r12),%r14d
  27db64:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
  27db6b:	8b 85 90 fd ff ff    	mov    -0x270(%rbp),%eax
  27db71:	89 9d f8 fd ff ff    	mov    %ebx,-0x208(%rbp)
  27db77:	89 8d 30 fe ff ff    	mov    %ecx,-0x1d0(%rbp)
  27db7d:	48 89 95 34 fe ff ff 	mov    %rdx,-0x1cc(%rbp)
  27db84:	89 8d 44 fe ff ff    	mov    %ecx,-0x1bc(%rbp)
  27db8a:	48 89 95 48 fe ff ff 	mov    %rdx,-0x1b8(%rbp)
  27db91:	c7 85 58 fe ff ff 64 	movl   $0x64,-0x1a8(%rbp)
  27db98:	00 00 00 
  27db9b:	89 85 20 fd ff ff    	mov    %eax,-0x2e0(%rbp)
  27dba1:	c7 85 08 fd ff ff ff 	movl   $0xffffffff,-0x2f8(%rbp)
  27dba8:	ff ff ff 
  27dbab:	c7 85 00 fd ff ff ff 	movl   $0xffffffff,-0x300(%rbp)
  27dbb2:	ff ff ff 
  27dbb5:	c7 85 88 fd ff ff 0b 	movl   $0xb,-0x278(%rbp)
  27dbbc:	00 00 00 
  27dbbf:	8b b5 88 fd ff ff    	mov    -0x278(%rbp),%esi
  27dbc5:	42 8d 04 26          	lea    (%rsi,%r12,1),%eax
  27dbc9:	41 3b 47 04          	cmp    0x4(%r15),%eax
  27dbcd:	0f 8f b5 04 00 00    	jg     27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27dbd3:	66 0f 6f a5 e0 fc ff 	movdqa -0x320(%rbp),%xmm4
  27dbda:	ff 
  27dbdb:	66 0f 6f 85 10 fd ff 	movdqa -0x2f0(%rbp),%xmm0
  27dbe2:	ff 
  27dbe3:	89 f0                	mov    %esi,%eax
  27dbe5:	66 0f fe 05 33 95 d9 	paddd  0xd99533(%rip),%xmm0        # 1017120 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x157>
  27dbec:	00 
  27dbed:	c1 e8 02             	shr    $0x2,%eax
  27dbf0:	0f 29 a5 70 fe ff ff 	movaps %xmm4,-0x190(%rbp)
  27dbf7:	0f 29 85 80 fe ff ff 	movaps %xmm0,-0x180(%rbp)
  27dbfe:	83 f8 03             	cmp    $0x3,%eax
  27dc01:	0f 85 c1 0a 00 00    	jne    27e6c8 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1368>
  27dc07:	41 8d 44 24 0c       	lea    0xc(%r12),%eax
  27dc0c:	66 0f 6f 85 10 fd ff 	movdqa -0x2f0(%rbp),%xmm0
  27dc13:	ff 
  27dc14:	89 f2                	mov    %esi,%edx
  27dc16:	66 0f fe 05 12 95 d9 	paddd  0xd99512(%rip),%xmm0        # 1017130 <_ZN4cuda3std6ranges3__45__cpo4swapE+0x167>
  27dc1d:	00 
  27dc1e:	89 85 a0 fe ff ff    	mov    %eax,-0x160(%rbp)
  27dc24:	0f 29 85 90 fe ff ff 	movaps %xmm0,-0x170(%rbp)
  27dc2b:	48 8b b5 a0 fd ff ff 	mov    -0x260(%rbp),%rsi
  27dc32:	4c 8d 85 f8 fd ff ff 	lea    -0x208(%rbp),%r8
  27dc39:	48 8d 8d 30 fe ff ff 	lea    -0x1d0(%rbp),%rcx
  27dc40:	4c 89 ff             	mov    %r15,%rdi
  27dc43:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  27dc49:	4c 89 85 f8 fc ff ff 	mov    %r8,-0x308(%rbp)
  27dc50:	e8 9b 12 dc ff       	call   3eef0 <ggml_can_fuse_subgraph_ext@plt>
  27dc55:	84 c0                	test   %al,%al
  27dc57:	0f 84 2b 04 00 00    	je     27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27dc5d:	48 8b 8d f8 fc ff ff 	mov    -0x308(%rbp),%rcx
  27dc64:	8b 95 88 fd ff ff    	mov    -0x278(%rbp),%edx
  27dc6a:	44 89 e6             	mov    %r12d,%esi
  27dc6d:	4c 89 ff             	mov    %r15,%rdi
  27dc70:	e8 ab b4 ff ff       	call   279120 <_ZL36ggml_cuda_check_fusion_memory_rangesPK11ggml_cgraphiiPKiib.constprop.0>
  27dc75:	84 c0                	test   %al,%al
  27dc77:	0f 84 0b 04 00 00    	je     27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27dc7d:	49 8b 47 10          	mov    0x10(%r15),%rax
  27dc81:	48 8b b5 78 fd ff ff 	mov    -0x288(%rbp),%rsi
  27dc88:	4d 63 f6             	movslq %r14d,%r14
  27dc8b:	48 63 95 20 fd ff ff 	movslq -0x2e0(%rbp),%rdx
  27dc92:	48 8b 8d 70 fd ff ff 	mov    -0x290(%rbp),%rcx
  27dc99:	4c 8b 14 30          	mov    (%rax,%rsi,1),%r10
  27dc9d:	48 63 f3             	movslq %ebx,%rsi
  27dca0:	80 bd 30 fd ff ff 00 	cmpb   $0x0,-0x2d0(%rbp)
  27dca7:	4c 8b 1c 08          	mov    (%rax,%rcx,1),%r11
  27dcab:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
  27dcb2:	00 
  27dcb3:	48 89 b5 c0 fc ff ff 	mov    %rsi,-0x340(%rbp)
  27dcba:	48 8b 34 f0          	mov    (%rax,%rsi,8),%rsi
  27dcbe:	4e 8b 34 f0          	mov    (%rax,%r14,8),%r14
  27dcc2:	48 89 8d f8 fc ff ff 	mov    %rcx,-0x308(%rbp)
  27dcc9:	48 8b 1c d0          	mov    (%rax,%rdx,8),%rbx
  27dccd:	48 89 b5 20 fd ff ff 	mov    %rsi,-0x2e0(%rbp)
  27dcd4:	0f 85 26 1b 00 00    	jne    27f800 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x24a0>
  27dcda:	4c 89 b5 f0 fc ff ff 	mov    %r14,-0x310(%rbp)
  27dce1:	45 31 c0             	xor    %r8d,%r8d
  27dce4:	31 c9                	xor    %ecx,%ecx
  27dce6:	48 89 f2             	mov    %rsi,%rdx
  27dce9:	4c 89 9d d0 fc ff ff 	mov    %r11,-0x330(%rbp)
  27dcf0:	48 83 ec 08          	sub    $0x8,%rsp
  27dcf4:	4d 89 f1             	mov    %r14,%r9
  27dcf7:	4c 89 d6             	mov    %r10,%rsi
  27dcfa:	48 89 df             	mov    %rbx,%rdi
  27dcfd:	41 53                	push   %r11
  27dcff:	4c 89 9d 00 fd ff ff 	mov    %r11,-0x300(%rbp)
  27dd06:	4c 89 95 08 fd ff ff 	mov    %r10,-0x2f8(%rbp)
  27dd0d:	e8 4e b1 ff ff       	call   278e60 <_ZL29ggml_cuda_should_fuse_mul_matPK11ggml_tensorS1_S1_S1_S1_S1_S1_>
  27dd12:	41 58                	pop    %r8
  27dd14:	41 59                	pop    %r9
  27dd16:	84 c0                	test   %al,%al
  27dd18:	0f 84 6a 03 00 00    	je     27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27dd1e:	49 8b 47 10          	mov    0x10(%r15),%rax
  27dd22:	48 8b 8d 28 fd ff ff 	mov    -0x2d8(%rbp),%rcx
  27dd29:	48 8b bd 70 fd ff ff 	mov    -0x290(%rbp),%rdi
  27dd30:	4c 8b 95 08 fd ff ff 	mov    -0x2f8(%rbp),%r10
  27dd37:	48 8b 14 08          	mov    (%rax,%rcx,1),%rdx
  27dd3b:	31 c9                	xor    %ecx,%ecx
  27dd3d:	4c 8b 9d 00 fd ff ff 	mov    -0x300(%rbp),%r11
  27dd44:	48 8b 74 38 e8       	mov    -0x18(%rax,%rdi,1),%rsi
  27dd49:	48 3b b2 98 00 00 00 	cmp    0x98(%rdx),%rsi
  27dd50:	0f 85 3a 01 00 00    	jne    27de90 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xb30>
  27dd56:	48 8b 7c 38 f8       	mov    -0x8(%rax,%rdi,1),%rdi
  27dd5b:	48 3b 97 98 00 00 00 	cmp    0x98(%rdi),%rdx
  27dd62:	0f 85 28 01 00 00    	jne    27de90 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xb30>
  27dd68:	49 8b 92 a8 00 00 00 	mov    0xa8(%r10),%rdx
  27dd6f:	48 39 97 a0 00 00 00 	cmp    %rdx,0xa0(%rdi)
  27dd76:	0f 85 14 01 00 00    	jne    27de90 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xb30>
  27dd7c:	49 8b 93 98 00 00 00 	mov    0x98(%r11),%rdx
  27dd83:	49 39 d2             	cmp    %rdx,%r10
  27dd86:	0f 84 14 28 00 00    	je     2805a0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3240>
  27dd8c:	48 39 d7             	cmp    %rdx,%rdi
  27dd8f:	0f 85 fb 00 00 00    	jne    27de90 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xb30>
  27dd95:	4d 3b 93 a0 00 00 00 	cmp    0xa0(%r11),%r10
  27dd9c:	0f 85 ee 00 00 00    	jne    27de90 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xb30>
  27dda2:	49 8b 92 98 00 00 00 	mov    0x98(%r10),%rdx
  27dda9:	31 c9                	xor    %ecx,%ecx
  27ddab:	83 3a 28             	cmpl   $0x28,(%rdx)
  27ddae:	0f 85 dc 00 00 00    	jne    27de90 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xb30>
  27ddb4:	41 8b 3b             	mov    (%r11),%edi
  27ddb7:	85 ff                	test   %edi,%edi
  27ddb9:	0f 85 d1 00 00 00    	jne    27de90 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xb30>
  27ddbf:	48 8b 8e 98 00 00 00 	mov    0x98(%rsi),%rcx
  27ddc6:	8b 11                	mov    (%rcx),%edx
  27ddc8:	85 d2                	test   %edx,%edx
  27ddca:	0f 85 3b 2d 00 00    	jne    280b0b <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x37ab>
  27ddd0:	48 89 cf             	mov    %rcx,%rdi
  27ddd3:	4c 89 9d b8 fc ff ff 	mov    %r11,-0x348(%rbp)
  27ddda:	4c 89 95 00 fd ff ff 	mov    %r10,-0x300(%rbp)
  27dde1:	48 89 8d 08 fd ff ff 	mov    %rcx,-0x2f8(%rbp)
  27dde8:	e8 33 e2 db ff       	call   3c020 <ggml_is_contiguous@plt>
  27dded:	48 8b 8d 08 fd ff ff 	mov    -0x2f8(%rbp),%rcx
  27ddf4:	4c 8b 95 00 fd ff ff 	mov    -0x300(%rbp),%r10
  27ddfb:	84 c0                	test   %al,%al
  27ddfd:	4c 8b 9d b8 fc ff ff 	mov    -0x348(%rbp),%r11
  27de04:	0f 84 f6 2c 00 00    	je     280b00 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x37a0>
  27de0a:	48 89 cf             	mov    %rcx,%rdi
  27de0d:	4c 89 9d b8 fc ff ff 	mov    %r11,-0x348(%rbp)
  27de14:	4c 89 95 00 fd ff ff 	mov    %r10,-0x300(%rbp)
  27de1b:	48 89 8d 08 fd ff ff 	mov    %rcx,-0x2f8(%rbp)
  27de22:	e8 99 f7 db ff       	call   3d5c0 <ggml_nelements@plt>
  27de27:	4c 8b 95 00 fd ff ff 	mov    -0x300(%rbp),%r10
  27de2e:	48 8b 8d 08 fd ff ff 	mov    -0x2f8(%rbp),%rcx
  27de35:	4c 8b 9d b8 fc ff ff 	mov    -0x348(%rbp),%r11
  27de3c:	49 8b 92 98 00 00 00 	mov    0x98(%r10),%rdx
  27de43:	48 3b 42 20          	cmp    0x20(%rdx),%rax
  27de47:	0f 85 b3 2c 00 00    	jne    280b00 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x37a0>
  27de4d:	4c 89 d6             	mov    %r10,%rsi
  27de50:	4c 89 df             	mov    %r11,%rdi
  27de53:	4c 89 95 00 fd ff ff 	mov    %r10,-0x300(%rbp)
  27de5a:	4c 89 9d 08 fd ff ff 	mov    %r11,-0x2f8(%rbp)
  27de61:	48 89 8d b8 fc ff ff 	mov    %rcx,-0x348(%rbp)
  27de68:	e8 23 0a dc ff       	call   3e890 <ggml_are_same_shape@plt>
  27de6d:	4c 8b 9d 08 fd ff ff 	mov    -0x2f8(%rbp),%r11
  27de74:	4c 8b 95 00 fd ff ff 	mov    -0x300(%rbp),%r10
  27de7b:	84 c0                	test   %al,%al
  27de7d:	49 8b 47 10          	mov    0x10(%r15),%rax
  27de81:	0f 84 84 2c 00 00    	je     280b0b <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x37ab>
  27de87:	48 8b 8d b8 fc ff ff 	mov    -0x348(%rbp),%rcx
  27de8e:	66 90                	xchg   %ax,%ax
  27de90:	48 8b bd f8 fc ff ff 	mov    -0x308(%rbp),%rdi
  27de97:	48 8b 54 38 10       	mov    0x10(%rax,%rdi,1),%rdx
  27de9c:	48 8b 74 38 18       	mov    0x18(%rax,%rdi,1),%rsi
  27dea1:	48 8b 44 38 08       	mov    0x8(%rax,%rdi,1),%rax
  27dea6:	48 3b 82 98 00 00 00 	cmp    0x98(%rdx),%rax
  27dead:	0f 85 d5 01 00 00    	jne    27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27deb3:	48 3b 96 98 00 00 00 	cmp    0x98(%rsi),%rdx
  27deba:	0f 85 c8 01 00 00    	jne    27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27dec0:	48 8b bb a8 00 00 00 	mov    0xa8(%rbx),%rdi
  27dec7:	48 39 be a0 00 00 00 	cmp    %rdi,0xa0(%rsi)
  27dece:	0f 85 b4 01 00 00    	jne    27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27ded4:	49 8b 96 98 00 00 00 	mov    0x98(%r14),%rdx
  27dedb:	48 39 d3             	cmp    %rdx,%rbx
  27dede:	0f 84 91 01 00 00    	je     27e075 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd15>
  27dee4:	48 39 d6             	cmp    %rdx,%rsi
  27dee7:	0f 85 9b 01 00 00    	jne    27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27deed:	49 3b 9e a0 00 00 00 	cmp    0xa0(%r14),%rbx
  27def4:	0f 85 8e 01 00 00    	jne    27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27defa:	48 8b 90 98 00 00 00 	mov    0x98(%rax),%rdx
  27df01:	48 8b 83 98 00 00 00 	mov    0x98(%rbx),%rax
  27df08:	48 89 8d b8 fc ff ff 	mov    %rcx,-0x348(%rbp)
  27df0f:	4c 89 9d 00 fd ff ff 	mov    %r11,-0x300(%rbp)
  27df16:	83 38 28             	cmpl   $0x28,(%rax)
  27df19:	4c 89 95 08 fd ff ff 	mov    %r10,-0x2f8(%rbp)
  27df20:	0f 85 62 01 00 00    	jne    27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27df26:	45 8b 1e             	mov    (%r14),%r11d
  27df29:	45 85 db             	test   %r11d,%r11d
  27df2c:	0f 85 56 01 00 00    	jne    27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27df32:	44 8b 12             	mov    (%rdx),%r10d
  27df35:	45 85 d2             	test   %r10d,%r10d
  27df38:	0f 85 4a 01 00 00    	jne    27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27df3e:	48 89 d7             	mov    %rdx,%rdi
  27df41:	48 89 95 f8 fc ff ff 	mov    %rdx,-0x308(%rbp)
  27df48:	e8 d3 e0 db ff       	call   3c020 <ggml_is_contiguous@plt>
  27df4d:	84 c0                	test   %al,%al
  27df4f:	0f 84 33 01 00 00    	je     27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27df55:	48 8b bd f8 fc ff ff 	mov    -0x308(%rbp),%rdi
  27df5c:	e8 5f f6 db ff       	call   3d5c0 <ggml_nelements@plt>
  27df61:	48 8b b3 98 00 00 00 	mov    0x98(%rbx),%rsi
  27df68:	48 3b 46 20          	cmp    0x20(%rsi),%rax
  27df6c:	0f 85 16 01 00 00    	jne    27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27df72:	48 89 de             	mov    %rbx,%rsi
  27df75:	4c 89 f7             	mov    %r14,%rdi
  27df78:	e8 13 09 dc ff       	call   3e890 <ggml_are_same_shape@plt>
  27df7d:	84 c0                	test   %al,%al
  27df7f:	0f 84 03 01 00 00    	je     27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27df85:	48 8b 8d b8 fc ff ff 	mov    -0x348(%rbp),%rcx
  27df8c:	48 85 c9             	test   %rcx,%rcx
  27df8f:	0f 84 f3 00 00 00    	je     27e088 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xd28>
  27df95:	31 f6                	xor    %esi,%esi
  27df97:	31 c0                	xor    %eax,%eax
  27df99:	80 bd 30 fd ff ff 00 	cmpb   $0x0,-0x2d0(%rbp)
  27dfa0:	48 8b 95 f8 fc ff ff 	mov    -0x308(%rbp),%rdx
  27dfa7:	4c 8b 95 08 fd ff ff 	mov    -0x2f8(%rbp),%r10
  27dfae:	4c 8b 9d 00 fd ff ff 	mov    -0x300(%rbp),%r11
  27dfb5:	0f 85 ad 23 00 00    	jne    280368 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3008>
  27dfbb:	48 8b bb 98 00 00 00 	mov    0x98(%rbx),%rdi
  27dfc2:	4c 8b b3 a0 00 00 00 	mov    0xa0(%rbx),%r14
  27dfc9:	48 89 bd 30 fd ff ff 	mov    %rdi,-0x2d0(%rbp)
  27dfd0:	48 8b bb a8 00 00 00 	mov    0xa8(%rbx),%rdi
  27dfd7:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
  27dfde:	00 00 00 00 
  27dfe2:	48 89 bd 08 fd ff ff 	mov    %rdi,-0x2f8(%rbp)
  27dfe9:	49 8b ba 98 00 00 00 	mov    0x98(%r10),%rdi
  27dff0:	48 89 b5 c0 fd ff ff 	mov    %rsi,-0x240(%rbp)
  27dff7:	48 89 bd c8 fd ff ff 	mov    %rdi,-0x238(%rbp)
